#profile-title:📡КРОТовые ТОННЕЛИ📡
#subscription-userinfo:upload=0; download=0; total=0; expire=0
#profile-update-interval:1
#announce:ТОННЕЛЕЙ: 489 | 📅 05-05-2026 09:40
vless://eea432e7-0036-411b-b449-965438a0f7ce@79.174.91.100:2448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.ok.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#🇸🇪 Sweden — #953
vless://981fca81-5be1-41f8-ac9b-d138e8109943@68.183.225.227:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=babayaga-6i7.pages.dev&sni=babayaga-6i7.pages.dev#🇸🇬 Singapore — #957
vless://981fca81-5be1-41f8-ac9b-d138e8109943@194.127.192.165:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=babayaga-6i7.pages.dev&sni=babayaga-6i7.pages.dev#🇸🇬 Singapore — #958
vless://26524cce-d514-4014-a426-365fb266a14d@47.81.35.229:443?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&sni=ltaeqp.cdn-assets.fgfw.indevs.in#🇸🇬 Singapore — #959
vless://3ea81ffe-8b8a-4922-9bf6-d410db6e834c@5.199.165.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sg.capynode.com&pbk=wBGbKVrmLkLakVB5dfsYqkyrZNCUAvTe0xe0EkiG-Ek&sid=c2df4d52a3ecca8b&spx=%2F#🇸🇬 Singapore — #960
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.39.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=api.digital-help-prd.autodesk.com&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#🇹🇭 Thailand — #961
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.36.237:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=api.digital-help-prd.autodesk.com&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#🇹🇭 Thailand — #963
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.36.248:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=api.digital-help-prd.autodesk.com&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#🇹🇭 Thailand — #964
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.35.108:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.primevideo.com&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#🇹🇭 Thailand — #965
vless://cf5718f5-c0f3-4b63-8fbf-1de69c1299c5@5.42.107.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=qB_eMu3ZO_wGITnyIqJ7Kt39-h9oHFnHlQQEqA-r3VA#🇹🇷 Türkiye — #966
vless://8f59feef-aab9-4e0b-924c-2a31bb8f446f@195.26.250.121:30086?encryption=none&type=grpc&security=none&mode=gun&serviceName=gprc#🇺🇸 United States — #967
vless://e388fffb-03b0-4227-ac2c-2b5cec1f5c34@162.159.38.129:80?encryption=none&type=ws&security=none&path=%2F%3Fed%253D2048&host=leecher56.matinheydri.workers.dev#🇺🇸 United States — #968
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.23.252.20:443?encryption=none&type=ws&security=tls&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&host=sni.111000.dynv6.net&sni=sni.111000.dynv6.net#🇺🇸 United States — #969
vless://981fca81-5be1-41f8-ac9b-d138e8109943@69.164.245.25:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&host=babayaga-6i7.pages.dev&sni=babayaga-6i7.pages.dev#🇺🇸 United States — #970
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.21.95.34:443?encryption=none&type=ws&security=tls&path=%2Fproxyip%3Dproxyip.cmliussss.net&host=sn1.skylee5.cloudns.ch&sni=sn1.skylee5.cloudns.ch#🇺🇸 United States — #971
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@146.190.114.88:443?encryption=none&type=ws&security=tls&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&host=sni.111000.dynv6.net&sni=sni.111000.dynv6.net#🇺🇸 United States — #972
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.38.62:80?encryption=none&type=ws&security=none&path=%2F&host=vip.yaml7.ggff.net#🇺🇸 United States — #973
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.45.207:80?encryption=none&type=ws&security=none&path=%2F&host=vip.yaml7.ggff.net#🇺🇸 United States — #974
vless://322ffd77-9adc-4e10-8302-a8bcc14555a0@2.26.21.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=gateway.icloud.com&pbk=-ZIDWF9CykNoZYNpO6Vi7BdDyZl_hJUYxuIRmPnuxBk&sid=c6118398#🇺🇸 United States — #975
vless://7fbeb76f-2fa1-4a5a-9f99-4dbfaafb4da2@205.172.56.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=4v_4RSmE8ztHfQ4EV8Ym6J-6C8ACtYiznTHcdWJw6WA&sid=aabbccdd#🇺🇸 United States — #976
vless://8f59feef-aab9-4e0b-924c-2a31bb8f446f@195.26.250.121:30047?encryption=none&type=ws&security=none&path=%2F#🇺🇸 United States — #977
vless://c8eb0ed4-0a36-4397-8d48-636c39f68a1f@144.31.143.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SvQNeUViPFTH2-zG7HPZki4iY6a-d6yWdBXkMStqwjU&sid=74db5d#🇺🇸 United States — #978
vless://2de349e0-19bb-4341-96e3-83c274b22025@94.26.249.65:9878?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇺🇸 United States — #979
vless://11cbc3d9-32fe-435f-bf78-f34b4401c8a4@109.120.191.233:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇺🇸 United States — #980
vless://9aefc7e0-8bfe-460d-a776-43c092859041@91.219.227.253:8080?encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇺🇸 United States — #982
vless://9aefc7e0-8bfe-460d-a776-43c092859041@91.219.227.203:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇺🇸 United States — #983
vless://9aefc7e0-8bfe-460d-a776-43c092859041@95.163.210.110:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇺🇸 United States — #984
vless://e492f0dc-4cb5-4a51-9254-65e8eac534b0@158.160.224.34:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=RXG821C5MAxnSe66PDwRFriCe2mzohzIiWYppChkEDg&sid=0162e56ac9924472&spx=%2F#🇺🇸 United States — #993
vless://e492f0dc-4cb5-4a51-9254-65e8eac534b0@77.110.122.251:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=google.com&pbk=58BvODsw5jUJfDtZAUbO-DyLaqvtqieCwwbgfvjkOgY&sid=d394469d9ca7432d&spx=%2F#🇺🇸 United States — #994
vless://e492f0dc-4cb5-4a51-9254-65e8eac534b0@150.241.230.162:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=apple-com%2F2265cbcc&authority=apple.com&fp=chrome&sni=apple.com&pbk=XEmlZIBm2ejXBkElB0d0tctvqKZWfir-TmvDNPXg7zo&sid=c0e491f60dbb44ca&spx=%2F#🇺🇸 United States — #995
vless://e492f0dc-4cb5-4a51-9254-65e8eac534b0@150.241.230.162:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=XEmlZIBm2ejXBkElB0d0tctvqKZWfir-TmvDNPXg7zo&sid=c0e491f60dbb44ca&spx=%2F#🇺🇸 United States — #996
vless://e492f0dc-4cb5-4a51-9254-65e8eac534b0@150.241.230.162:8443?encryption=none&type=xhttp&security=reality&host=apple.com&path=%2Ffavicon.ico&mode=stream-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Atrue%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=apple.com&pbk=XEmlZIBm2ejXBkElB0d0tctvqKZWfir-TmvDNPXg7zo&sid=c0e491f60dbb44ca&spx=%2F#🇺🇸 United States — #997
vless://e492f0dc-4cb5-4a51-9254-65e8eac534b0@158.160.224.34:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max-ru%2Fd0fda5e9&authority=max.ru&fp=chrome&sni=max.ru&pbk=RXG821C5MAxnSe66PDwRFriCe2mzohzIiWYppChkEDg&sid=0162e56ac9924472&spx=%2F#🇺🇸 United States — #998
vless://e492f0dc-4cb5-4a51-9254-65e8eac534b0@77.110.122.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=58BvODsw5jUJfDtZAUbO-DyLaqvtqieCwwbgfvjkOgY&sid=d394469d9ca7432d&spx=%2F#🇺🇸 United States — #999
vless://e492f0dc-4cb5-4a51-9254-65e8eac534b0@158.160.224.34:8443?encryption=none&type=xhttp&security=reality&host=max.ru&path=%2Fapi%2Fv2%2Fsync&mode=stream-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Atrue%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=max.ru&pbk=RXG821C5MAxnSe66PDwRFriCe2mzohzIiWYppChkEDg&sid=0162e56ac9924472&spx=%2F#🇺🇸 United States — #1000
vless://3ea81ffe-8b8a-4922-9bf6-d410db6e834c@84.32.70.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=us.capynode.com&pbk=k_V46vu42Af3eSp09EvF6AHzVmk6q_K36M7UUHOHemc&sid=e34c7b69a5f7318e&spx=%2F#🇺🇸 United States — #1001
